$ git diff --stat
[exit 0]
 .gitignore                                         |    12 +-
 dist.backup.202605171529/assets/index-CRD6KRas.js  |    30 -
 dist.backup.202605171529/assets/index-CRoS94Le.js  |     1 -
 dist.backup.202605171529/assets/index-CUZkq-Wb.js  |     1 -
 dist.backup.202605171529/assets/index-CVqGlPdw.js  |     1 -
 dist.backup.202605171529/assets/index-CW8BRrQI.js  |     1 -
 dist.backup.202605171529/assets/index-CZQD0msT.js  |     1 -
 dist.backup.202605171529/assets/index-C_QOC-0I.css |     1 -
 dist.backup.202605171529/assets/index-CaybjDYT.js  |     1 -
 dist.backup.202605171529/assets/index-CbDYZgYn.css |     1 -
 dist.backup.202605171529/assets/index-CbakKtcO.css |     1 -
 dist.backup.202605171529/assets/index-CcEIhUwN.js  |     1 -
 dist.backup.202605171529/assets/index-CeM4SdCj.js  |     1 -
 dist.backup.202605171529/assets/index-CeUyE638.js  |     1 -
 dist.backup.202605171529/assets/index-CfRDro8g.js  |     1 -
 dist.backup.202605171529/assets/index-CgufjC-R.js  |     1 -
 dist.backup.202605171529/assets/index-CjzI2FTo.css |     1 -
 .../assets/index-CmBaLZ-X-kxpxWqph.js              |     1 -
 dist.backup.202605171529/assets/index-CpJhe6xY.js  |     1 -
 dist.backup.202605171529/assets/index-CplvGLQN.js  |     1 -
 dist.backup.202605171529/assets/index-Cu5TF2Zs.js  |     1 -
 dist.backup.202605171529/assets/index-CwoQJv_4.js  |     1 -
 dist.backup.202605171529/assets/index-Cy97E65e.js  |     1 -
 dist.backup.202605171529/assets/index-D13hlPSE.css |     1 -
 dist.backup.202605171529/assets/index-D3qFLc8M.css |     1 -
 dist.backup.202605171529/assets/index-D9bwWGDf.js  |     2 -
 dist.backup.202605171529/assets/index-DAMKMQEX.js  |     1 -
 dist.backup.202605171529/assets/index-DBoiPXtv.css |     1 -
 dist.backup.202605171529/assets/index-DCbD3mea.css |     1 -
 dist.backup.202605171529/assets/index-DIuEo2nc.js  |     1 -
 dist.backup.202605171529/assets/index-DT3hQkA_.js  |     1 -
 dist.backup.202605171529/assets/index-DVlK_iUV.js  |     1 -
 dist.backup.202605171529/assets/index-DZYfAlWs.js  |     1 -
 dist.backup.202605171529/assets/index-Db3986Ik.js  |     1 -
 dist.backup.202605171529/assets/index-DcFfY8Oz.js  |     1 -
 dist.backup.202605171529/assets/index-DlqWWQxH.js  |     1 -
 dist.backup.202605171529/assets/index-DnT2gEK-.js  |     1 -
 dist.backup.202605171529/assets/index-DqdBwDFE.js  |     1 -
 dist.backup.202605171529/assets/index-DrkMKcGl.js  |    30 -
 dist.backup.202605171529/assets/index-Dx6h5BpE.js  |     1 -
 dist.backup.202605171529/assets/index-DznSslXX.js  |     1 -
 dist.backup.202605171529/assets/index-HY2fuyZD.js  |     1 -
 dist.backup.202605171529/assets/index-NYLqjgia.js  |     1 -
 dist.backup.202605171529/assets/index-SvBmFEBx.js  |     1 -
 dist.backup.202605171529/assets/index-WC4Vd1Zv.js  |     1 -
 dist.backup.202605171529/assets/index-X7j8RqVE.js  |     1 -
 dist.backup.202605171529/assets/index-aL5vV69n.js  |     1 -
 dist.backup.202605171529/assets/index-sAlbWydV.css |     1 -
 dist.backup.202605171529/assets/index-sZ0-fJtm.js  |     1 -
 dist.backup.202605171529/assets/index-udT76XZV.css |     1 -
 dist.backup.202605171529/assets/index-xKGjBRB4.js  |     1 -
 dist.backup.202605171529/assets/index-zq28OH7J.js  |     1 -
 dist.backup.202605171529/assets/leave-BiJbnGek.js  |     1 -
 dist.backup.202605171529/assets/leave-Bla69n1M.js  |     1 -
 .../assets/leave-Bt3yzeKt-DXK22fjS.js              |     1 -
 dist.backup.202605171529/assets/leave-CkmmWjpi.js  |     1 -
 dist.backup.202605171529/assets/leave-DF7L2yGZ.js  |     1 -
 .../assets/leave-b6ifLas6-BR5gH94p.js              |     1 -
 .../assets/lottery-BQlXUQ9D.js                     |     1 -
 .../assets/lottery-CGaIL2Hm.js                     |     1 -
 .../assets/lottery-URrlY9h7.js                     |     1 -
 .../assets/lottery-aBfTbBbV.js                     |     1 -
 .../assets/notice-B23zkNOD-C24q6LU6.js             |     1 -
 dist.backup.202605171529/assets/notice-BEPtHf7a.js |     1 -
 dist.backup.

[… truncated 15102 chars …]
